origin_idx,country,food_category,consumption,co2_emission
0,Argentina,pork,10.51,37.2
1,Argentina,poultry,38.66,41.53
2,Argentina,beef,55.48,1712
3,Argentina,lamb_goat,1.56,54.63
4,Argentina,fish,4.36,6.96
5,Argentina,eggs,11.39,10.46
6,Argentina,dairy,195.08,277.87
7,Argentina,wheat,103.11,19.66
8,Argentina,rice,8.77,11.22
9,Argentina,soybeans,0,0
10,Argentina,nuts,0.49,0.87
11,Australia,pork,24.14,85.44
12,Australia,poultry,46.12,49.54
13,Australia,beef,33.86,1044.85
14,Australia,lamb_goat,9.87,345.65
15,Australia,fish,17.69,28.25
16,Australia,eggs,8.51,7.82
17,Australia,dairy,234.49,334.01
18,Australia,wheat,70.46,13.44
19,Australia,rice,11.03,14.12
20,Australia,soybeans,0.19,0.09
21,Australia,nuts,8.73,15.45
22,Albania,pork,10.88,38.51
23,Albania,poultry,13.23,14.21
24,Albania,beef,22.5,694.3
25,Albania,lamb_goat,15.32,536.5
26,Albania,fish,3.85,6.15
27,Albania,eggs,12.45,11.44
28,Albania,dairy,303.72,432.62
29,Albania,wheat,138.64,26.44
30,Albania,rice,7.78,9.96
31,Albania,soybeans,0,0
32,Albania,nuts,4.36,7.72
33,Iceland,pork,21.69,76.77
34,Iceland,poultry,26.87,28.86
35,Iceland,beef,13.36,412.26
36,Iceland,lamb_goat,21.12,739.62
37,Iceland,fish,74.41,118.81
38,Iceland,eggs,8.24,7.57
39,Iceland,dairy,225.82,321.66
40,Iceland,wheat,72.92,13.91
41,Iceland,rice,3.89,4.98
42,Iceland,soybeans,0.11,0.05
43,Iceland,nuts,3.88,6.87
44,New Zealand,pork,22.29,78.9
45,New Zealand,poultry,34.98,37.58
46,New Zealand,beef,22.49,693.99
47,New Zealand,lamb_goat,18.91,662.23
48,New Zealand,fish,20.36,32.51
49,New Zealand,eggs,9.91,9.1
50,New Zealand,dairy,137.25,195.5
51,New Zealand,wheat,76.91,14.67
52,New Zealand,rice,9.16,11.72
53,New Zealand,soybeans,0.44,0.2
54,New Zealand,nuts,8.22,14.55
55,USA,pork,27.64,97.83
56,USA,poultry,50.01,53.72
57,USA,beef,36.24,1118.29
58,USA,lamb_goat,0.43,15.06
59,USA,fish,12.35,19.72
60,USA,eggs,14.58,13.39
61,USA,dairy,254.69,362.78
62,USA,wheat,80.43,15.34
63,USA,rice,6.88,8.8
64,USA,soybeans,0.04,0.02
65,USA,nuts,7.86,13.91
66,Uruguay,pork,16.84,59.61
67,Uruguay,poultry,27.45,29.49
68,Uruguay,beef,29.1,897.96
69,Uruguay,lamb_goat,8.23,288.21
70,Uruguay,fish,6.53,10.43
71,Uruguay,eggs,13.14,12.07
72,Uruguay,dairy,210.54,299.89
73,Uruguay,wheat,109.31,20.85
74,Uruguay,rice,11.5,14.72
75,Uruguay,soybeans,0.01,0
76,Uruguay,nuts,0.95,1.68
77,Luxembourg,pork,43.58,154.25
78,Luxembourg,poultry,21.37,22.96
79,Luxembourg,beef,29.88,922.03
80,Luxembourg,lamb_goat,1.67,58.48
81,Luxembourg,fish,23.09,36.87
82,Luxembourg,eggs,14.64,13.45
83,Luxembourg,dairy,255.3,363.65
84,Luxembourg,wheat,103.2,19.68
85,Luxembourg,rice,4.2,5.37
86,Luxembourg,soybeans,0.04,0.02
87,Luxembourg,nuts,0.93,1.65
88,Brazil,pork,12.6,44.6
89,Brazil,poultry,45,48.34
90,Brazil,beef,39.25,1211.17
91,Brazil,lamb_goat,0.62,21.71
92,Brazil,fish,10.01,15.98
93,Brazil,eggs,8.98,8.25
94,Brazil,dairy,149.28,212.63
95,Brazil,wheat,53,10.11
96,Brazil,rice,32.13,41.12
97,Brazil,soybeans,3.62,1.63
98,Brazil,nuts,0.67,1.19
99,Kazakhstan,pork,10.36,36.67
100,Kazakhstan,poultry,18.38,19.74
101,Kazakhstan,beef,23.38,721.46
102,Kazakhstan,lamb_goat,9.56,334.79
103,Kazakhstan,fish,5.21,8.32
104,Kazakhstan,eggs,8.29,7.62
105,Kazakhstan,dairy,288.12,410.4
106,Kazakhstan,wheat,92.31,17.6
107,Kazakhstan,rice,7.32,9.37
108,Kazakhstan,soybeans,0.03,0.01
109,Kazakhstan,nuts,5.14,9.1
110,Sweden,pork,37,130.96
111,Sweden,poultry,16.64,17.87
112,Sweden,beef,24.58,758.49
113,Sweden,lamb_goat,1.41,49.38
114,Sweden,fish,23.86,38.1
115,Sweden,eggs,13.37,12.28
116,Sweden,dairy,341.23,486.05
117,Sweden,wheat,79.59,15.18
118,Sweden,rice,5.96,7.63
119,Sweden,soybeans,0.13,0.06
120,Sweden,nuts,6.23,11.03
121,Bermuda,pork,28.24,99.96
122,Bermuda,poultry,32.62,35.04
123,Bermuda,beef,33.15,1022.94
124,Bermuda,lamb_goat,2.71,94.9
125,Bermuda,fish,33.22,53.04
126,Bermuda,eggs,14.92,13.71
127,Bermuda,dairy,95.56,136.12
128,Bermuda,wheat,54.88,10.47
129,Bermuda,rice,5.38,6.88
130,Bermuda,soybeans,0.22,0.1
131,Bermuda,nuts,5.72,10.12
132,Denmark,pork,24.87,88.03
133,Denmark,poultry,26.75,28.73
134,Denmark,beef,28.46,878.22
135,Denmark,lamb_goat,0.92,32.22
136,Denmark,fish,16.49,26.33
137,Denmark,eggs,15.35,14.1
138,Denmark,dairy,277.3,394.99
139,Denmark,wheat,98,18.69
140,Denmark,rice,4.96,6.35
141,Denmark,soybeans,0.03,0.01
142,Denmark,nuts,5.94,10.51
143,Finland,pork,36.14,127.92
144,Finland,poultry,19.87,21.34
145,Finland,beef,19.22,593.09
146,Finland,lamb_goat,0.53,18.56
147,Finland,fish,33.8,53.97
148,Finland,eggs,9.55,8.77
149,Finland,dairy,430.76,613.57
150,Finland,wheat,81.99,15.64
151,Finland,rice,4.42,5.66
152,Finland,soybeans,0.08,0.04
153,Finland,nuts,3.43,6.07
154,Ireland,pork,32.4,114.68
155,Ireland,poultry,26.26,28.21
156,Ireland,beef,22.35,689.67
157,Ireland,lamb_goat,4.1,143.58
158,Ireland,fish,17.39,27.77
159,Ireland,eggs,8.96,8.23
160,Ireland,dairy,291.86,415.73
161,Ireland,wheat,107.98,20.59
162,Ireland,rice,3,3.84
163,Ireland,soybeans,0.25,0.11
164,Ireland,nuts,4.1,7.26
165,Greece,pork,28.31,100.2
166,Greece,poultry,15.74,16.91
167,Greece,beef,16.1,496.81
168,Greece,lamb_goat,12.47,436.7
169,Greece,fish,14.42,23.02
170,Greece,eggs,10.13,9.31
171,Greece,dairy,255.26,363.59
172,Greece,wheat,124.04,23.65
173,Greece,rice,6.64,8.5
174,Greece,soybeans,0.02,0.01
175,Greece,nuts,10.5,18.59
176,France,pork,33.05,116.98
177,France,poultry,22.93,24.63
178,France,beef,23.81,734.73
179,France,lamb_goat,3.28,114.87
180,France,fish,22.91,36.58
181,France,eggs,13.13,12.06
182,France,dairy,241.31,343.72
183,France,wheat,108.43,20.68
184,France,rice,4.88,6.24
185,France,soybeans,0.05,0.02
186,France,nuts,5.39,9.54
187,Canada,pork,22.81,80.74
188,Canada,poultry,36.68,39.4
189,Canada,beef,30.25,933.45
190,Canada,lamb_goat,0.97,33.97
191,Canada,fish,14.56,23.25
192,Canada,eggs,12.95,11.9
193,Canada,dairy,187.77,267.46
194,Canada,wheat,84.96,16.2
195,Canada,rice,12.65,16.19
196,Canada,soybeans,0.94,0.42
197,Canada,nuts,8.01,14.18
198,Norway,pork,23.51,83.21
199,Norway,poultry,21.01,22.57
200,Norway,beef,19.83,611.91
